text,intent
I need help with a technical problem on my line.,technical_support
There is no signal on my phone in my area.,no_signal
Please register a network complaint in my area.,network_complaint
I am upset about the bad network quality on my line.,network_complaint
"Hello, can you assist me at work?",greeting
Please register a network complaint today.,network_complaint
I want details about internet packages and offers.,offer_inquiry
please help me with helo today.,greeting
Can you show me the latest promotions today in my area?,offer_inquiry
can you help with hi since yesterday.,greeting
I could not complete the payment since yesterday.,payment_issue
I want to cancel a balance transfer.,balance_transfer
Can you show me the latest promotions on my line?,offer_inquiry
"Hi, I need some help since morning.",greeting
Please tell me how much internet is left since morning at home.,check_data_usage
I have a question that is not related to telecom services.,other
I suddenly lost signal today.,no_signal
How can I transfer balance to another number on my line?,balance_transfer
I am upset about the bad network quality.,network_complaint
"Thanks, bye these days.",goodbye
I need help transferring balance at home.,balance_transfer
What is the current network status on my line?,network_status
My phone shows no service at work on my line.,no_signal
Browsing is slow and the connection feels weak in my area.,slow_internet
Please help me activate the package again today.,renew_package
Why is the internet speed so bad?,slow_internet
How much do roaming offers cost in my area?,offer_inquiry
Goodbye on my line.,goodbye
The connection is unstable and I need to report it.,network_complaint
This is another type of request outside the main intents.,other
Talk to you later.,goodbye
What is the current network status on my line?,network_status
There was an error while paying my bill these days.,payment_issue
I want to file a complaint about the network service.,network_complaint
My line is out of service since yesterday at work.,no_signal
I need help with something unrelated to my telecom service.,other
See you later after recharge.,goodbye
Why did the payment fail since yesterday?,payment_issue
Are there any new offers available?,offer_inquiry
There is no signal on my phone on my line.,no_signal
"Thanks, bye today.",goodbye
How can I check my remaining data and balance today?,check_data_usage
Please help me activate the package again today.,renew_package
My line is out of service.,no_signal
"Hi, I need some help today.",greeting
Please tell me how much internet is left.,check_data_usage
Can you show me my current usage details today?,check_data_usage
please balance transfer problem at home?,balance_transfer
Browsing is slow and the connection feels weak today.,slow_internet
I want details about internet packages and offers today these days.,offer_inquiry
I could not complete the payment after recharge.,payment_issue
I need to renew my plan since yesterday.,renew_package
I want to file a complaint about the network service today.,network_complaint
The connection is unstable and I need to report it.,network_complaint
Is the internet working properly right now on my line?,network_status
How do I renew my subscription on my line?,renew_package
I want to know whether the service is back in my area.,network_status
How can I check my remaining data and balance today?,check_data_usage
Please help me activate the package again.,renew_package
How do I renew my subscription in my area?,renew_package
I could not complete the payment.,payment_issue
Can you guide me through troubleshooting on my line?,technical_support
"The network is working, but the internet is sluggish today.",slow_internet
How much do roaming offers cost?,offer_inquiry
can you help with hello in my area.,greeting
Is the internet working properly right now on my line?,network_status
My phone shows no service in my area.,no_signal
Please register a network complaint.,network_complaint
I am upset about the bad network quality today since yesterday.,network_complaint
Why is the internet speed so bad today these days in my area?,slow_internet
I could not complete the payment since yesterday.,payment_issue
This request does not match the known support categories.,other
What is the current network status today at home at work?,network_status
How long does a balance transfer take?,balance_transfer
I am upset about the bad network quality these days.,network_complaint
See you later today.,goodbye
"I recharged, but the service still did not work since yesterday.",payment_issue
Please register a network complaint in my area.,network_complaint
I need technical support.,technical_support
"Hi, I need some help these days.",greeting
My phone shows no service these days.,no_signal
Why is the service so poor these days at work?,network_complaint
The connection is unstable and I need to report it since morning these days.,network_complaint
Hey there today.,greeting
Good morning since morning.,greeting
I need to renew my plan today.,renew_package
Why did the payment fail?,payment_issue
This is another type of request outside the main intents.,other
The connection is unstable and I need to report it at work.,network_complaint
Please tell me how much internet is left.,check_data_usage
Why did the payment fail these days?,payment_issue
Browsing is slow and the connection feels weak today since yesterday.,slow_internet
I need to renew my plan today.,renew_package
Can you check if there is a network issue today on my line?,network_status
Why is the service so poor today?,network_complaint
iphone?,offer_inquiry
please check network status since mornin?,network_status
Are there any new offers available today?,offer_inquiry
How do I check the rest of my package today?,check_data_usage
How can I check my remaining data and balance in my area?,check_data_usage
"I recharged, but the service still did not work at home.",payment_issue
i would like to best internet offer righ?,offer_inquiry
I need to renew my plan on my line.,renew_package
The connection is unstable and I need to report it today after recharge.,network_complaint
Why is the service so poor today on my line?,network_complaint
Talk to you later.,goodbye
Have a good day.,goodbye
What packages do you have right now these days?,offer_inquiry
My internet is very slow since yesterday.,slow_internet
I want to send credit to someone else these days on my line.,balance_transfer
I want to renew my internet bundle since morning.,renew_package
This is another type of request outside the main intents.,other
How long does a balance transfer take today?,balance_transfer
